id,playerId,teamId,since,until,squadNumber
1,301,29,2023-10-12,2030-01-01,72
2,169,99,2018-06-07,2027-01-23,64
3,375,23,2015-05-03,2024-01-14,67
4,134,81,2019-03-02,2026-02-06,91
5,280,87,2020-04-09,2027-10-31,70
6,412,83,2022-04-18,2030-04-14,26
7,449,60,2023-01-11,2026-02-14,40
8,102,50,2021-08-03,2025-09-28,11
9,99,42,2017-08-15,2024-06-07,66
10,119,50,2016-08-27,2025-03-13,99
11,437,96,2019-04-02,2029-09-23,92
12,28,65,2022-11-08,2024-10-05,12
13,402,44,2015-07-16,2026-12-31,7
14,462,83,2021-08-11,2025-04-07,34
15,330,86,2021-06-03,2024-02-13,29
16,294,42,2017-11-23,2030-08-30,10
17,383,10,2021-01-10,2030-10-03,74
18,7,21,2018-07-12,2025-12-27,34
19,95,76,2022-05-05,2027-01-07,12
20,235,32,2019-10-11,2029-09-10,40
21,353,5,2023-07-20,2024-06-20,43
22,336,76,2017-08-03,2026-12-20,13
23,22,19,2020-10-22,2025-10-30,77
24,4,48,2018-06-01,2025-01-05,42
25,217,32,2020-05-18,2028-03-31,53
26,93,73,2018-03-26,2029-01-12,59
27,184,17,2022-06-13,2026-06-08,54
28,276,22,2019-08-07,2026-07-28,70
29,131,48,2016-05-10,2027-07-18,61
30,74,61,2020-06-23,2030-03-29,55
31,430,2,2023-12-24,2025-04-05,15
32,238,64,2022-01-11,2024-05-17,26
33,139,30,2019-08-05,2027-09-27,56
34,125,9,2023-11-04,2028-12-14,22
35,134,30,2017-03-15,2027-04-14,74
36,47,56,2019-04-25,2029-11-18,54
37,124,53,2019-01-30,2025-09-12,55
38,86,68,2023-01-20,2024-04-16,53
39,171,43,2021-03-08,2025-04-27,86
40,144,97,2022-11-27,2029-04-13,54
41,184,17,2021-12-08,2024-03-01,69
42,457,66,2017-06-04,2030-08-29,57
43,95,69,2020-12-19,2029-11-09,35
44,160,12,2018-05-27,2028-05-30,8
45,485,37,2023-12-11,2024-07-08,65
46,104,39,2017-02-13,2029-01-19,10
47,132,84,2017-09-27,2024-11-27,28
48,113,14,2015-11-12,2030-02-23,14
49,492,31,2017-03-27,2024-12-19,87
50,246,50,2017-06-07,2028-09-01,2
51,431,90,2016-10-11,2028-10-07,65
52,126,42,2021-03-31,2027-10-28,14
53,189,13,2020-02-03,2026-11-07,89
54,463,92,2016-04-20,2024-10-21,65
55,403,18,2018-03-16,2029-03-30,49
56,364,60,2022-07-05,2029-09-30,3
57,359,76,2023-06-19,2030-01-21,72
58,42,72,2021-12-18,2026-05-30,87
59,284,23,2023-10-26,2024-04-25,36
60,236,25,2023-10-31,2028-03-10,76
61,297,71,2019-01-19,2025-08-22,31
62,450,23,2018-09-20,2027-06-23,19
63,315,87,2021-06-25,2025-12-17,82
64,145,68,2018-11-13,2025-08-09,72
65,494,98,2021-11-24,2027-10-24,42
66,445,68,2022-07-17,2028-06-29,71
67,236,45,2016-11-01,2030-04-24,8
68,39,15,2021-02-01,2028-04-26,76
69,453,36,2020-07-19,2030-05-31,41
70,303,92,2022-11-11,2030-08-10,94
71,376,3,2018-10-28,2025-01-06,91
72,332,59,2015-01-04,2025-10-28,1
73,313,56,2020-06-09,2028-07-05,30
74,182,21,2022-10-07,2026-11-04,77
75,65,20,2018-07-10,2028-01-31,90
76,245,22,2018-02-14,2026-10-04,73
77,112,30,2016-10-09,2025-04-22,56
78,430,3,2020-01-16,2029-06-22,41
79,412,84,2017-06-26,2029-05-11,30
80,484,70,2015-12-03,2029-08-29,92
81,213,91,2015-09-10,2026-12-12,62
82,379,85,2019-10-12,2027-05-29,71
83,129,87,2023-01-12,2024-11-30,6
84,279,6,2020-08-08,2028-03-11,17
85,132,91,2015-10-11,2024-06-24,27
86,375,2,2022-11-03,2030-08-31,14
